raw_affiliation,normalized_name,category,subcategory
"Beijing University of Posts and Telecommunications, China",Beijing University of Posts and Telecommunications,academic,chinese_universities
The Chinese University of Hong Kong,Chinese University of Hong Kong,academic,chinese_universities
"The Chinese University of Hong Kong, Hong Kong, China",Chinese University of Hong Kong,academic,chinese_universities
"Communication and Network Key Laboratory, Dalian University, Dalian 116622, China",Dalian University,academic,chinese_universities
Fudan University,Fudan University,academic,chinese_universities
"DSA Thrust, The Hong Kong University of Science and Technology (Guangzhou)",HKUST,academic,chinese_universities
Nanjing University,Nanjing University,academic,chinese_universities
Peking University,Peking University,academic,chinese_universities
Beijing Key Laboratory of Big Data Management and Analysis Methods,Renmin University of China,academic,chinese_universities
"Gaoling School of Artificial Intelligence, Renmin University of China, Beijing 100872, China",Renmin University of China,academic,chinese_universities
Shanghai Jiao Tong University,Shanghai Jiao Tong University,academic,chinese_universities
"School of Mathematics, Southeast University, Nanjing 210096, China",Southeast University,academic,chinese_universities
"Department of Earth System Science, Ministry of Education Key Laboratory for Earth System Modeling, Institute for Global Change Studies, Tsinghua University, Beijing, 100084, China.",Tsinghua University,academic,chinese_universities
"Department of Electrical Engineering, Tsinghua University, Beijing, China",Tsinghua University,academic,chinese_universities
"Institute for AI Industry Research, Tsinghua University, Beijing, China",Tsinghua University,academic,chinese_universities
"MOE Key Laboratory of Bioinformatics and Bioinformatics Division, BNRIST, Department of Automation, Tsinghua University, Beijing, China",Tsinghua University,academic,chinese_universities
"School of Life Sciences and School of Medicine, Center for Synthetic and Systems Biology, Tsinghua University, Beijing, China",Tsinghua University,academic,chinese_universities
Tsinghua University,Tsinghua University,academic,chinese_universities
"Tsinghua University, China",Tsinghua University,academic,chinese_universities
The University of Hong Kong,University of Hong Kong,academic,chinese_universities
"School of Computer Science and Technology, University of Science and Technology of China, Hefei, 230026, China.",University of Science and Technology of China,academic,chinese_universities
University of Science and Technology of China,University of Science and Technology of China,academic,chinese_universities
Zhejiang University,Zhejiang University,academic,chinese_universities
"Australian National University, Australia",Australian National University,academic,other_universities
The Australia National University,Australian National University,academic,other_universities
"Centre for Cyberphysical and Autonomous Systems, Cranfield University, Bedford, United Kingdom, MK43AL",Cranfield University,academic,other_universities
"Zurich, Switzerland",ETH Zurich,academic,other_universities
"Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA, USA",Emory University,academic,other_universities
"Division of Neonatology, Emory University School of Medicine, Atlanta, GA",Emory University,academic,other_universities
Hebrew University of Jerusalem,Hebrew University of Jerusalem,academic,other_universities
"Integrated Vision and Language Lab, KAIST",KAIST,academic,other_universities
Khalifa University,Khalifa University,academic,other_universities
"King's College London, UK",King's College London,academic,other_universities
"Lund University, Department of Astronomy and Theoretical Physics, Lund, Sweden",Lund University,academic,other_universities
"Clayton, Australia",Monash University,academic,other_universities
Monash University,Monash University,academic,other_universities
"S-Lab, Nanyang Technological University",Nanyang Technological University,academic,other_universities
New York University,New York University,academic,other_universities
